GO,NFKB1,SOX10,SMAD1,KDM5A,TFAP2C,SIX2,TCF4,JARID2,DUX4,OTX2,ATF4,NR2F1,ZNF92,FOXP2,CDX2
biosynthetic process (GO:0009058),1,0,1,1,1,1,1,1,0,0,1,0,0,1,0
heterocycle metabolic process (GO:0046483),1,0,1,1,1,0,1,0,1,0,1,0,0,1,1
nucleobase-containing compound metabolic process (GO:0006139),1,0,1,1,1,0,1,0,1,0,1,0,0,1,1
regulation of transport (GO:0051049),1,0,1,1,1,1,1,1,0,0,1,0,0,1,0
cellular biosynthetic process (GO:0044249),1,0,1,1,1,1,1,1,0,0,1,0,0,1,0
regulation of nucleobase-containing compound metabolic process (GO:0019219),1,0,1,1,1,1,0,1,0,0,1,1,0,1,0
cell development (GO:0048468),0,0,1,1,1,1,1,1,0,1,0,1,1,0,0
cellular nitrogen compound metabolic process (GO:0034641),1,0,1,1,1,0,1,0,1,0,1,0,0,1,1
positive regulation of nucleic acid-templated transcription (GO:1903508),1,0,1,0,1,1,1,1,0,0,1,1,0,1,0
positive regulation of cell communication (GO:0010647),0,0,1,1,1,1,1,1,0,0,0,1,1,1,0
sensory perception (GO:0007600),1,0,1,1,1,1,1,1,0,0,1,0,0,1,0
cellular response to stress (GO:0033554),1,0,1,1,1,1,1,1,0,0,1,0,0,1,0
negative regulation of biosynthetic process (GO:0009890),1,0,1,0,1,1,1,1,0,0,1,0,1,1,0
positive regulation of locomotion (GO:0040017),0,1,1,1,0,1,1,1,0,0,1,0,1,1,0
negative regulation of macromolecule metabolic process (GO:0010605),1,0,1,0,1,1,1,1,0,0,1,0,1,1,0
positive regulation of RNA biosynthetic process (GO:1902680),1,0,1,0,1,1,1,1,0,0,1,1,0,1,0
negative regulation of cellular biosynthetic process (GO:0031327),1,0,1,0,1,1,1,1,0,0,1,0,1,1,0
intracellular transport (go:0046907),1,0,1,1,1,0,1,0,1,0,1,0,0,1,1
positive regulation of signaling (GO:0023056),0,0,1,1,1,1,1,1,0,0,0,1,1,1,0
positive regulation of transcription by RNA polymerase II (GO:0045944),1,0,1,0,1,1,0,1,0,0,1,1,0,1,0
protein phosphorylation (GO:0006468),0,0,1,0,1,1,1,1,0,0,0,1,1,0,1
cell migration (GO:0016477),0,0,1,1,0,1,1,1,0,0,0,1,1,1,0
cellular response to organic substance (GO:0071310),0,0,1,1,1,1,1,1,0,0,1,0,1,0,0
cellular response to stimulus (GO:0051716),0,0,1,1,1,1,1,1,0,0,0,1,1,0,0
cell motility (GO:0048870),0,0,1,1,1,1,1,1,0,0,0,0,1,1,0
neuron development (GO:0048666),0,0,0,1,0,1,0,1,1,1,0,0,1,1,1
neuron differentiation (GO:0030182),0,0,0,1,0,1,0,1,1,1,0,1,1,0,1
negative regulation of cell communication (GO:0010648),0,0,1,0,1,1,1,1,0,0,0,1,1,1,0
positive regulation of signal transduction (GO:0009967),0,0,1,1,1,1,1,1,0,0,0,1,1,0,0
circulatory system development (GO:0072359),0,0,1,1,1,1,0,1,0,0,0,1,1,1,0
organic sybstance transport (GO:0071702),1,0,1,1,1,1,1,0,0,0,1,0,1,0,0
regulation of cytoskeleton organization (GO:0051493),0,0,1,0,1,1,1,1,0,0,1,0,1,1,0
regulation of protein modification process (GO:0031399),0,0,1,0,1,1,1,1,0,0,1,0,1,1,0
complement activation classical pathway (GO:0006958),0,0,1,1,0,1,0,1,0,0,1,0,1,1,1
regulation of cell population proliferation (GO:0042127),0,0,1,1,1,1,1,1,0,0,0,0,1,1,0
tube development (GO:0035295),0,0,1,1,1,1,0,1,0,0,0,1,1,1,0
cellular catabolic process (GO:0044248),1,0,1,1,1,1,1,0,0,0,1,0,0,1,0
catabolic process (GO:0009056),1,0,1,1,1,1,1,0,0,0,1,0,0,1,0
transport (GO:0006810),1,0,1,0,1,1,1,1,0,0,1,0,1,0,0
positive regulation of multicellular organismal process (GO:0051240),0,0,1,1,1,1,1,1,0,0,0,1,1,0,0
regulation of plasma membrane bound cell projection organization (GO:0120035),0,1,0,0,0,1,1,1,0,0,1,0,1,1,1
response to organic substance (GO:0010033),0,0,1,1,1,1,1,1,0,0,0,0,1,1,0
